cmake 3.30.5
features core
fix_osx.patch f400f7d1f2baf4f9b9b8f2449f90c785405fece50e9ce9fd49d8a73726fb2b65
include.patch 5ea67455cdc7d0abdf7b9790cad1c04f88f7cb863fd243a6a701e76431e554bd
portfile.cmake 47a28edc080487c8bb6fef808978ff61ad4f6f7f9db2a2358fc263c2acd1f671
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-4974c2c926a5e4bbdae9bd52efab41425543dfbd
vcpkg-cmake 3fb2746c1d3240666adf7a3d4d867f1c989fb48755b634796d041fb5091183bf
vcpkg-cmake-config e1ec3477659d7ea19dca9b5d7f9124bb5edf9b608cfac62668cda47e7135bdce
vcpkg.json fe64441c97912fe06872a04dc9fe1c34b28fed584b6987bbd9b85190520ac9f1
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
