cmake 3.30.5
features core
portfile.cmake 37a6df051192f47c4167761559a4979ab06b108138eedcb0ae8f40823cb6888a
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-4974c2c926a5e4bbdae9bd52efab41425543dfbd
vcpkg-cmake 3fb2746c1d3240666adf7a3d4d867f1c989fb48755b634796d041fb5091183bf
vcpkg-cmake-config e1ec3477659d7ea19dca9b5d7f9124bb5edf9b608cfac62668cda47e7135bdce
vcpkg.json ae71f010240f507a6abbf50ee5848ce8227e3d842b9d6123983119c72f3a037e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
