cmake 3.30.5
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
portfile.cmake 419d52a943abdcb7b71f3adb1ae525c6676e1cbb5fd9e3575dbd4203974bc6f8
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-4974c2c926a5e4bbdae9bd52efab41425543dfbd
vcpkg-port-config.cmake e4a18eca2059eb02826d6189f64df008a6b5e7f3e566ddefacf43160642abbd4
vcpkg.json c8ae2ea09c71948e152b31dd08152601485bc9db10397a3ede0ae61ded16c3ed
vcpkg_find_cuda.cmake 0db9717c2e16b36a3733cc22b8977881318d45413867bf7497d144034a9781aa
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
