cmake 3.30.5
cmake-config.patch a00ce560e21764e425aee54f609eb9cb21d207ae0e1f391051eee43ffeb91560
features core
portfile.cmake 2dc72b1048a759ce32c8158914244f93d4a7a2b0a90531106e167b7db02acb66
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
static-shared.patch b1af54e615bd7737db039122c1f05d292ede1b67da513d199befcc4443f79a02
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-4974c2c926a5e4bbdae9bd52efab41425543dfbd
vcpkg-cmake 3fb2746c1d3240666adf7a3d4d867f1c989fb48755b634796d041fb5091183bf
vcpkg-cmake-config e1ec3477659d7ea19dca9b5d7f9124bb5edf9b608cfac62668cda47e7135bdce
vcpkg.json f9fe5604fee1add3ea7c93e3463cf69e8094b2f88747184e9dd9b7397effb5ce
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
