cmake 3.30.5
curl 3fae9889b0d06fff32da418210b45996d243c2422703578355c0ee089f63d408
features core;dap;hdf5;nczarr;netcdf-4
fix-dependency-libmath.patch f82b974b3fb717211bb6d85797bf38b9f25aaf1233b5917a4a438e89b233e9a6
fix-dependency-libzip.patch 210164c3b594f02fe4baf9caa0174fcebc2dcb5fd288a929ecb10ed10707871a
fix-dependency-mpi.patch 40e89984dca496c4a76d2716a1df4d54a624e1d5733c0b091c71725d3f23d224
fix-dependency-zlib.patch 106ecac70c5882d9dc9c6eb5d43c19ad446f38347e2c00c4530c67ad153455f2
fix-linkage-error.patch 022e4a705711a6b351243c8a12d30e46586b860759ddf0d231a9146ff05a335c
fix-manpage-msys.patch 78ff7a119df33f4e89e472994267ab9840db180bc365c808a5b9b3a7f1093156
fix-pkgconfig.patch 47f59b1dfb29ae3724d2fc63f32bcf6fd1767b2fdaa2b7fbbbcbb3a15d30299c
hdf5 82487977d7e72953b5d3640b9d21f56af5dac91f4b47dc7c21c0f30e843f5591
no-install-deps.patch 4d82359cb402effdd5307439d14919db40d143106395b21228400660e69d29db
portfile.cmake 89c01a4365feabb61402d425f786e6cdbffce1e86dd524114a8fdc48a3bbefe5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-4974c2c926a5e4bbdae9bd52efab41425543dfbd
use_targets.patch 113927e2a73729de08d92c03586e9d464eff18aad8f2ccea3cc582c52b5c2cfa
vcpkg-cmake 3fb2746c1d3240666adf7a3d4d867f1c989fb48755b634796d041fb5091183bf
vcpkg-cmake-config e1ec3477659d7ea19dca9b5d7f9124bb5edf9b608cfac62668cda47e7135bdce
vcpkg-pkgconfig-get-modules 81d7e8b993c7cf42bdcf2c2059e8377346e88674a53840c670a93af7e1265642
vcpkg.json c003b5c2063973e8ddf0e5506c4f32e3a50e22b263dcef1353e8386ce80f9192
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
