cmake 3.30.5
export-targets.patch d7f39c78e3af8c9c5ee44c9608a5fe40b8d3ec2ac4d1609ba6b610a157ee9cfb
features core
fix-include-path.patch 19f657fb126d8cce5676b42a6e367b4736283fee07f3a616ac8b9310a5ad4b1a
libpng 522e2d9969c28722ea6b018f4672da86eca530b18f3f6c768254bf3b12348a6c
portfile.cmake e547a7afcd018e7a67822727116e547f3e21f538430b6e563b0d7f7fc7acac5b
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-4974c2c926a5e4bbdae9bd52efab41425543dfbd
usage d6070170dee5f4b2b0e070f260e50b7c63de20d20b4ab54b14c41a8b67d9fe4b
vcpkg-cmake 3fb2746c1d3240666adf7a3d4d867f1c989fb48755b634796d041fb5091183bf
vcpkg-cmake-config e1ec3477659d7ea19dca9b5d7f9124bb5edf9b608cfac62668cda47e7135bdce
vcpkg.json 2dad28c45482dca0b5bdd927ba77434a8fb8902304c66c3224eeda820f80533b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib b2d544bd6b2d39f63aad65b72d36959594499e29026635c3399d1b8fda49c652
